stop_name,stop_lat,stop_lon,stop_id,stop_desc,zone_id,location_type,parent_station,platform_code
150 feet Jamnagar road crossing,22.33980835,70.8089299,491,150 feet Jamnagar road crossing,A,1,491,1
150 feet Ring Road (Bedi Bypass),22.3285884,70.87060472,1288,150 feet Ring Road (Bedi Bypass),A,1,1288,1
150 feet Ring Road (Raiya Road Crossing),22.30409862,70.7276521,1377,150 feet Ring Road (Raiya Road Crossing),A,1,1377,1
150 feet crossing - bhavnagar road,22.245622,70.885282,1586,150 feet crossing - bhavnagar road,A,1,1586,1
150 feet road crossing - kalawad road,22.270775,70.74561,102,150 feet road crossing - kalawad road,A,1,102,1
150 fit ring road crossing (Aims road),22.34042405,70.77762956,1429,150 fit ring road crossing (Aims road),A,1,1429,1
150ft ring road Crossing,22.28582307,70.73562638,1558,150ft ring road Crossing,A,1,1558,1
2nd ring road crossing,22.26638572,70.74905194,1250,2nd ring road crossing,A,1,1250,1
2nd ring road crossing SARDAR CHOWK,22.19973263,70.82165224,1011,2nd ring road crossing SARDAR CHOWK,A,1,1011,1
A.G. Society,22.276305,70.75981,106,A.G. Society,A,1,106,1
A.G. Staff Quarter,22.28151,70.75078,381,A.G. Staff Quarter,A,1,381,1
AG park,22.279504,70.84629813,1405,AG park,A,1,1405,1
AIIM Hospital,22.3711,70.7492,523,AIIM Hospital,A,1,523,1
AIIM Hospital Circle,22.3492,70.7491,525,AIIM Hospital Circle,A,1,525,1
AIIM Hospital Gate,22.3735,70.7462,524,AIIM Hospital Gate,A,1,524,1
AIIMS Hospital,22.37108,70.74915,1388,AIIMS Hospital,A,1,1388,1
AIIMS Hospital Circle,22.34916444,70.74908469,1390,AIIMS Hospital Circle,A,1,1390,1
AIIMS Hospital Crossing,22.34040255,70.77786613,1273,AIIMS Hospital Crossing,A,1,1273,1
AIIMS Hospital Gate,22.37353,70.74621,1389,AIIMS Hospital Gate,A,1,1389,1
AKSHAR PARISHAR,22.24925098,70.76943811,1536,AKSHAR PARISHAR,A,1,1536,1
AV Jasani TB Hospital,22.21428,70.80132,7,AV Jasani TB Hospital,A,1,7,1
Aadarsh Shivalaya Society,22.2297351,70.8178093,1015,Aadarsh Shivalaya Society,A,1,1015,1
Aaji 66 kv Station (aaji vasahat road crossing),22.27270763,70.82988153,377,Aaji 66 kv Station (aaji vasahat road crossing),A,1,377,1
Aambedkar Nagar,22.28386172,70.82277789,150,Aambedkar Nagar,A,1,150,1
Aarti Industrial Area,22.275025,70.851605,141,Aarti Industrial Area,A,1,141,1
Aastha Resi./Rameshwer Park,22.32562,70.792695,30,Aastha Resi./Rameshwer Park,A,1,30,1
Aditya 79 Housing Co. Opearating Service Society,22.27542141,70.73107144,1555,Aditya 79 Housing Co. Opearating Service Society,A,1,1555,1
Agricultural Science Centre/Targhdi,22.3417872,70.9110196,1285,Agricultural Science Centre/Targhdi,A,1,1285,1
Ahir Chowk,22.261585,70.804715,363,Ahir Chowk,A,1,363,1
Aji G.I.D.C.,22.28381,70.822815,149,Aji G.I.D.C.,A,1,149,1
Aji Vasahat,22.275705,70.83248,378,Aji Vasahat,A,1,378,1
Ajidam,22.27814529,70.83593937,146,Ajidam,A,1,146,1
Akashwani Chowk,22.287615,70.75939,158,Akashwani Chowk,A,1,158,1
Alap Green City,22.300905,70.757075,347,Alap Green City,A,1,347,1
Alap Heritage,22.27612,70.77138,327,Alap Heritage,A,1,327,1
Alkapuri,22.29978,70.778215,204,Alkapuri,A,1,204,1
Ambaji Kadva Plot,22.26849,70.796285,309,Ambaji Kadva Plot,A,1,309,1
Ambedkar Nagar RMTS,22.25542801,70.78854173,1508,Ambedkar Nagar RMTS,A,1,1508,1
Amrut Park Main Road,22.30540811,70.75795516,1188,Amrut Park Main Road,A,1,1188,1
Anand Bunglow Chowk,22.27291,70.79368,424,Anand Bunglow Chowk,A,1,424,1
Arpit eng. Collage (Hadala Gam),22.435485,70.78159,482,Arpit eng. Collage (Hadala Gam),A,1,482,1
Aryanagar - Pedak road,22.3051,70.823225,340,Aryanagar - Pedak road,A,1,340,1
Aryasamaj,22.28721,70.80102,19,Aryasamaj,A,1,19,1
Astha Green City,22.1991,70.800175,5,Astha Green City,A,1,5,1
Astha Residency,22.33474087,70.73971714,228,Astha Residency,A,1,228,1
Astha sangrila,22.343471,70.78442839,1275,Astha sangrila,A,1,1275,1
Astron Chowk/Mahavir Chowk,22.291485,70.78801,115,Astron Chowk/Mahavir Chowk,A,1,115,1
Astron Society,22.284605,70.78161,293,Astron Society,A,1,293,1
Atal Sarovar Entrance Gate,22.3183505,70.72821653,1212,Atal Sarovar Entrance Gate,A,1,1212,1
Atmiya College/Central School,22.2831,70.767685,109,Atmiya College/Central School,A,1,109,1
Axar city,22.27844272,70.84158617,1402,Axar city,A,1,1402,1
Ayodhya Chowk,22.32278356,70.76793387,1270,Ayodhya Chowk,A,1,1270,1
Azad Chowk,22.29918,70.781305,203,Azad Chowk,A,1,203,1
B T Savani hospital,22.2874,70.7522,123,B T Savani hospital,A,1,123,1
B.T.Savani (Kidney) Hospital,22.28761214,70.75289519,160,B.T.Savani (Kidney) Hospital,A,1,160,1
Babariya Colony,22.264375,70.80519,362,Babariya Colony,A,1,362,1
Bage mahamadpark,22.2235588,70.7920847,1079,Bage mahamadpark,A,1,1079,1
Bahumadi bhavan,22.3025,70.793225,202,Bahumadi bhavan,A,1,202,1
BajrangWadi,22.319005,70.78461,214,BajrangWadi,A,1,214,1
BajrangWadi circle,22.317615,70.77998,398,BajrangWadi circle,A,1,398,1
Balaji steel,22.23406598,70.80181518,1308,Balaji steel,A,1,1308,1
BalajiPark/Satelite Park,22.2947,70.75861,345,BalajiPark/Satelite Park,A,1,345,1
Balak Hanuman Chowk,22.30371997,70.8195009,341,Balak Hanuman Chowk,A,1,341,1
Bapa Sitaram Chowk,22.274194,70.77521005,265,Bapa Sitaram Chowk,A,1,265,1
Bapa Sitaram Chowk Crossing,22.26237966,70.78223254,1235,Bapa Sitaram Chowk Crossing,A,1,1235,1
Bedi marketing yard,22.35232,70.80481,489,Bedi marketing yard,A,1,489,1
Bedi village,22.346285,70.80821,490,Bedi village,A,1,490,1
Bhagirath Society - Marketing Yard,22.304975,70.82988,336,Bhagirath Society - Marketing Yard,A,1,336,1
Bhaktinagar Circle,22.28021,70.80219,42,Bhaktinagar Circle,A,1,42,1
Bhaktinagar Station,22.28298,70.79479,473,Bhaktinagar Station,A,1,473,1
Bharad Engineering College,22.236775,70.90148,133,Bharad Engineering College,A,1,133,1
Bhimrav Nagar,22.276175,70.84248,144,Bhimrav Nagar,A,1,144,1
Bhimrav Nagar/Om Residency,22.270225,70.76108,456,Bhimrav Nagar/Om Residency,A,1,456,1
Bhomeshvar,22.31302307,70.79016724,1568,Bhomeshvar,A,1,1568,1
Bhomeshvar (madadev temple),22.31357749,70.78804307,1567,Bhomeshvar (madadev temple),A,1,1567,1
Bhomeshwer,22.31301083,70.79018568,1424,Bhomeshwer,A,1,1424,1
Bhomeshwer/Airport,22.31648,70.787685,212,Bhomeshwer/Airport,A,1,212,1
Brahmani Hall,22.25678,70.81671,67,Brahmani Hall,A,1,67,1
Brahmasamaj Chowk,22.301,70.7717,206,Brahmasamaj Chowk,A,1,206,1
Buddha Vihar,22.25930249,70.73401892,520,Buddha Vihar,A,1,520,1
C.M. Avash  (Munjka),22.29123384,70.73153995,1209,C.M. Avash  (Munjka),A,1,1209,1
CDS BIPIN RAVAT UNDER BRIDGE,22.28351875,70.78935664,1465,CDS BIPIN RAVAT UNDER BRIDGE,A,1,1465,1
Central Ware House,22.32452333,70.79605,31,Central Ware House,A,1,31,1
Champak Nagar - Pani no Ghodo,22.30312674,70.81734399,342,Champak Nagar - Pani no Ghodo,A,1,342,1
Chandra Dileswar Mahadev Road,22.32701422,70.73501677,1214,Chandra Dileswar Mahadev Road,A,1,1214,1
Chandrana Marketing,22.3232719,70.8488001,1292,Chandrana Marketing,A,1,1292,1
Chaudhary High School,22.3020831,70.79837658,232,Chaudhary High School,A,1,232,1
Chitralekha Chowk,22.29658,70.795985,130,Chitralekha Chowk,A,1,130,1
Chunarvad Chowk,22.29370814,70.8202912,332,Chunarvad Chowk,A,1,332,1
Copper Elegance,22.26432859,70.76541453,1228,Copper Elegance,A,1,1228,1
Copper Sand,22.26139654,70.76987731,1230,Copper Sand,A,1,1230,1
Cosmoplex Cinema,22.270285,70.741985,101,Cosmoplex Cinema,A,1,101,1
Court yard,22.254185,70.76431567,417,Court yard,A,1,417,1
Crystal Mall,22.279805,70.763895,108,Crystal Mall,A,1,108,1
Deluxe Cinema Chowk,22.305891,70.811706,1128,Deluxe Cinema Chowk,A,1,1128,1
Devpara,22.27359,70.812585,48,Devpara,A,1,48,1
Dharamshi Korat Chowk,22.27131,70.752149,1253,Dharamshi Korat Chowk,A,1,1253,1
Dharmendrasinhji College,22.2911,70.79322,172,Dharmendrasinhji College,A,1,172,1
Doshi Hospital- Shivnagar,22.264805,70.7998,14,Doshi Hospital- Shivnagar,A,1,14,1
Dr.Bhimrav ambedkar Chowk,22.30410999,70.80249374,39,Dr.Bhimrav ambedkar Chowk,A,1,39,1
Drainage pumping Station (Raiya),22.2998458,70.74220171,351,Drainage pumping Station (Raiya),A,1,351,1
Dream City,22.311228,70.756259,1190,Dream City,A,1,1190,1
Dream city,22.25424717,70.77322479,420,Dream city,A,1,420,1
Dudheshvar Mahadev,22.3003,70.82978,249,Dudheshvar Mahadev,A,1,249,1
Dwarkadhish chowk,22.2607244,70.76278372,283,Dwarkadhish chowk,A,1,283,1
Everest Park,22.274015,70.757295,105,Everest Park,A,1,105,1
Field Marshal Chowk,22.28447536,70.82646377,148,Field Marshal Chowk,A,1,148,1
Fuliya Hanuman Temple,22.2699,70.789025,262,Fuliya Hanuman Temple,A,1,262,1
Fullchhab Chowk,22.29859,70.793895,129,Fullchhab Chowk,A,1,129,1
Fulwadi,22.27104867,70.77688233,530,Fulwadi,A,1,530,1
G-road crossing,22.32471772,70.73241482,1213,G-road crossing,A,1,1213,1
G.I.D.C. Gate 1,22.24958,70.681225,92,G.I.D.C. Gate 1,A,1,92,1
G.I.D.C. Gate 2,22.249,70.679625,91,G.I.D.C. Gate 2,A,1,91,1
G.I.D.C. Gate 3,22.246775,70.67358,90,G.I.D.C. Gate 3,A,1,90,1
Gadhiyanagar,22.30022,70.82821,250,Gadhiyanagar,A,1,250,1
Ganga Gate,22.1530478,70.7905703,1344,Ganga Gate,A,1,1344,1
Ganjanand Chowk,22.3063736,70.7577155,1189,Ganjanand Chowk,A,1,1189,1
Gauridad Village,22.397115,70.794595,486,Gauridad Village,A,1,486,1
Gayatridham,22.324425,70.776485,216,Gayatridham,A,1,216,1
Ghanshyam Nagar/Nanda Hall,22.2693,70.813185,49,Ghanshyam Nagar/Nanda Hall,A,1,49,1
Ghanteshvar S.R.P. Camp (Main Gate),22.33020699,70.73669345,511,Ghanteshvar S.R.P. Camp (Main Gate),A,1,511,1
Ghanteshwar SRP Camp Road Crossing,22.340695,70.7443,226,Ghanteshwar SRP Camp Road Crossing,A,1,226,1
Giriraj Bungalows,22.337831,70.819434,1552,Giriraj Bungalows,A,1,1552,1
Global Chowk,22.2055474,70.8004089,1075,Global Chowk,A,1,1075,1
Gokul Park,22.253175,70.818085,68,Gokul Park,A,1,68,1
Goldcoin Angel Co.,22.15280847,70.85289448,1002,Goldcoin Angel Co.,A,1,1002,1
Golden Heights,22.3181265,70.7658073,1132,Golden Heights,A,1,1132,1
Gondal Chowk (RMTS),22.24302,70.79999,9,Gondal Chowk (RMTS),A,1,9,1
Gondal Chowkdi,22.24373857,70.79911256,1491,Gondal Chowkdi,A,1,1491,1
Gopalnagar Choro,22.273605,70.80028,307,Gopalnagar Choro,A,1,307,1
Govani Hostel,22.2665,70.76212,285,Govani Hostel,A,1,285,1
Goverdhan Chowk (RMTS),22.25119,70.79112,1509,Goverdhan Chowk (RMTS),A,1,1509,1
Government Engineering College,22.244595,70.743015,517,Government Engineering College,A,1,517,1
Government Polytechnic,22.280915,70.833975,147,Government Polytechnic,A,1,147,1
Govind Baug,22.300175,70.821425,251,Govind Baug,A,1,251,1
Govindnagar,22.266605,70.813885,50,Govindnagar,A,1,50,1
Gramudhyog Mandir Pedak,22.30756251,70.82840358,338,Gramudhyog Mandir Pedak,A,1,338,1
Grand Central Mall,22.277705,70.781115,292,Grand Central Mall,A,1,292,1
Green Leaf Club,22.33780969,70.73527947,1217,Green Leaf Club,A,1,1217,1
Greenland Chowk,22.31153218,70.82922994,56,Greenland Chowk,A,1,56,1
Gujrat Houseing Board - aavas yojna (Rangoli park),22.264664,70.743223,519,Gujrat Houseing Board - aavas yojna (Rangoli park),A,1,519,1
Gundawadi Police Chowki,22.288715,70.807805,65,Gundawadi Police Chowki,A,1,65,1
Gurudev Park,22.28066,70.8021,58,Gurudev Park,A,1,58,1
Guruji Aavas Yojna,22.29811,70.7577,346,Guruji Aavas Yojna,A,1,346,1
Gurukul,22.2765219,70.8002402,306,Gurukul,A,1,306,1
Hadala gam patiyu/Darshan eng. Collage,22.42821,70.781475,483,Hadala gam patiyu/Darshan eng. Collage,A,1,483,1
Hanuman Madhi,22.300415,70.775095,205,Hanuman Madhi,A,1,205,1
Haripar Village,22.2652,70.71588,97,Haripar Village,A,1,97,1
Hemadri,22.26024994,70.77491277,1232,Hemadri,A,1,1232,1
Hemugadhavi Hall,22.2894,70.78969,116,Hemugadhavi Hall,A,1,116,1
Hinglajnagar (bharvad Chowk),22.287005,70.78011,294,Hinglajnagar (bharvad Chowk),A,1,294,1
Hudco Police Chowki,22.26292,70.814625,51,Hudco Police Chowki,A,1,51,1
I.O.C.,22.38838,70.797795,487,I.O.C.,A,1,487,1
I.P.Mission School,22.3044,70.803785,38,I.P.Mission School,A,1,38,1
ITI (Disable),22.2846872,70.7525919,124,ITI (Disable),A,1,124,1
ITI (Khirasara),22.23407988,70.65289219,87,ITI (Khirasara),A,1,87,1
Indira Circle,22.28871075,70.77172605,154,Indira Circle,A,1,154,1
Indraprasth Society,22.32648,70.81979,494,Indraprasth Society,A,1,494,1
Indraprasth Society /Morby Road crossing,22.32571435,70.8203795,1315,Indraprasth Society /Morby Road crossing,A,1,1315,1
Indubai Mahasatiji Chowk - Kotecha Chowk,22.2907,70.7791,112,Indubai Mahasatiji Chowk - Kotecha Chowk,A,1,112,1
Iswar residency,22.20835839,70.81851418,1013,Iswar residency,A,1,1013,1
J D Industrial Area,22.15710919,70.85201154,1003,J D Industrial Area,A,1,1003,1
J K. Industrial Zone,22.14733848,70.85388458,1001,J K. Industrial Zone,A,1,1001,1
JIVRAJPARK-1 STREET NO. 1,22.32086384,70.81806401,1317,JIVRAJPARK-1 STREET NO. 1,A,1,1317,1
Jagnath Temple,22.293285,70.79132,171,Jagnath Temple,A,1,171,1
Jagruti Shramjivi Society,22.31362621,70.7880426,1423,Jagruti Shramjivi Society,A,1,1423,1
Jagrutideep Heights,22.31589003,70.765965,1133,Jagrutideep Heights,A,1,1133,1
Jai Babari Chowk,22.326761,70.822238,1547,Jai Babari Chowk,A,1,1547,1
Jai Jawan Jai kisan Society,22.32271,70.822775,495,Jai Jawan Jai kisan Society,A,1,495,1
Jalaram Chowk (Gayatrinagar Road),22.2771,70.804485,358,Jalaram Chowk (Gayatrinagar Road),A,1,358,1
Jalaram Chowk - Santkabir Road Corner,22.300015,70.814495,253,Jalaram Chowk - Santkabir Road Corner,A,1,253,1
Jamtower Chowk,22.30769,70.797495,445,Jamtower Chowk,A,1,445,1
Janakpuri - Ajanta Park,22.2921,70.759915,344,Janakpuri - Ajanta Park,A,1,344,1
Jangalesvara Crossing / Bapunagar,22.282785,70.81689,152,Jangalesvara Crossing / Bapunagar,A,1,152,1
Jasani School,22.270805,70.800425,308,Jasani School,A,1,308,1
Jay Bhavani Chowk,22.31567856,70.77363729,1564,Jay Bhavani Chowk,A,1,1564,1
Jaybharat Primary School,22.24391062,70.7930602,1085,Jaybharat Primary School,A,1,1085,1
Jilla Garden Chowk,22.288785,70.81381,330,Jilla Garden Chowk,A,1,330,1
Jilla Panchayat Chowk,22.2983,70.7914,128,Jilla Panchayat Chowk,A,1,128,1
Jitariya Hanuman Temple,22.2635569,70.78345331,264,Jitariya Hanuman Temple,A,1,264,1
Jivan Jyot School,22.287795,70.76229,157,Jivan Jyot School,A,1,157,1
Jivraj Hospital,22.272285,70.804375,359,Jivraj Hospital,A,1,359,1
Jubeli baug,22.300105,70.801285,40,Jubeli baug,A,1,40,1
Junction Railway police station,22.31258,70.802155,296,Junction Railway police station,A,1,296,1
Junction police choki,22.31413667,70.80181,35,Junction police choki,A,1,35,1
K. K.dholkiya school,22.31977131,70.82046865,1333,K. K.dholkiya school,A,1,1333,1
K.K.V hall,22.28572,70.771115,110,K.K.V hall,A,1,110,1
Kadvibai School,22.2835,70.80048,1035,Kadvibai School,A,1,1035,1
Kalashdhara Park,22.30475688,70.75811109,1187,Kalashdhara Park,A,1,1187,1
Kalipat,22.24299,70.89022,135,Kalipat,A,1,135,1
Kankot - Kalawad Road,22.2693,70.735295,100,Kankot - Kalawad Road,A,1,100,1
Kanta Stri Vikas Gruh,22.2843,70.801085,41,Kanta Stri Vikas Gruh,A,1,41,1
Kavikalapi Township/ Aarsh Vidhya Mandir,22.28536661,70.73869614,1559,Kavikalapi Township/ Aarsh Vidhya Mandir,A,1,1559,1
Kesari Hindpul,22.30518052,70.80657549,61,Kesari Hindpul,A,1,61,1
Khirasara Gam Chowkdi,22.23758,70.6544,88,Khirasara Gam Chowkdi,A,1,88,1
Khodal Chowk,22.245794,70.786408,1531,Khodal Chowk,A,1,1531,1
Khodiyar Chowk,22.21812267,70.79356195,1078,Khodiyar Chowk,A,1,1078,1
Khodiyar chowk,22.2324462,70.8050786,1304,Khodiyar chowk,A,1,1304,1
Khodiyar chowk Lothada,22.1702191,70.8480638,1005,Khodiyar chowk Lothada,A,1,1005,1
Khokhadadad gam,22.19504427,70.8267471,1010,Khokhadadad gam,A,1,1010,1
Khokhaldad,22.20502,70.80061,6,Khokhaldad,A,1,6,1
Kishanpara Chowk,22.298005,70.7876,127,Kishanpara Chowk,A,1,127,1
Korat Chowk,22.19471378,70.79978584,4,Korat Chowk,A,1,4,1
Kotharia Gam Talukashala,22.237882,70.81729,72,Kotharia Gam Talukashala,A,1,72,1
Kotharia Village/Jai Bhawani Chowk,22.23571617,70.81733443,73,Kotharia Village/Jai Bhawani Chowk,A,1,73,1
Kothariya Chowk,22.25829,70.81599,52,Kothariya Chowk,A,1,52,1
Kothariya Colony,22.2811,70.807375,44,Kothariya Colony,A,1,44,1
Kothariya Gam,22.23411,70.81762,74,Kothariya Gam,A,1,74,1
Kothariya Housing,22.24378,70.81772,70,Kothariya Housing,A,1,70,1
Kothariya Solavant fatak,22.224871,70.803182,1301,Kothariya Solavant fatak,A,1,1301,1
Kothariya Solvant,22.2247,70.802425,1353,Kothariya Solvant,A,1,1353,1
Kothariya Solvant fatak,22.22479992,70.80319554,1174,Kothariya Solvant fatak,A,1,1174,1
Kothi compound,22.30770275,70.80329663,37,Kothi compound,A,1,37,1
Krishna Bungalows-3 (Sadhuvaswani Kunj Road Crossing),22.34306986,70.78100887,1274,Krishna Bungalows-3 (Sadhuvaswani Kunj Road Crossing),A,1,1274,1
Krishna International School,22.249175,70.878915,137,Krishna International School,A,1,137,1
Krishna Waterpark,22.3468502,70.9255818,1284,Krishna Waterpark,A,1,1284,1
Krishna motar,22.2274191,70.8028289,1302,Krishna motar,A,1,1302,1
Krishna park,22.31803488,70.81720328,1318,Krishna park,A,1,1318,1
Kuvadava Police Chowki,22.31411,70.83468,55,Kuvadava Police Chowki,A,1,55,1
Kuwadwa GIDC,22.3690274,70.9569989,1281,Kuwadwa GIDC,A,1,1281,1
Kuwadwa Police Station,22.32454982,70.85134208,1291,Kuwadwa Police Station,A,1,1291,1
Kuwadwagam,22.3620217,70.9437413,1282,Kuwadwagam,A,1,1282,1
LIC office,22.29366664,70.78622298,114,LIC office,A,1,114,1
Labhubhai eng. Collage,22.24704645,70.73912116,518,Labhubhai eng. Collage,A,1,518,1
Lakheshwar Society - R.T.O. Office,22.303915,70.830415,337,Lakheshwar Society - R.T.O. Office,A,1,337,1
Laxman Township,22.26279,70.766485,416,Laxman Township,A,1,416,1
Light House (Raiya) BRTS,22.30205179,70.73528618,1378,Light House (Raiya) BRTS,A,1,1378,1
Light House Crossing,22.30744693,70.72773461,1211,Light House Crossing,A,1,1211,1
Limda Chowk,22.29641,70.79878,131,Limda Chowk,A,1,131,1
Lothada gam,22.17385173,70.84645126,1006,Lothada gam,A,1,1006,1
Madhapar Chowk,22.32866351,70.76931078,1271,Madhapar Chowk,A,1,1271,1
Madhapar Chowk (BRTS),22.32878,70.76908909,1570,Madhapar Chowk (BRTS),A,1,1570,1
Madhapar Chowk (RMTS),22.33161,70.77132,1393,Madhapar Chowk (RMTS),A,1,1393,1
Madhapar Gaam,22.33212686,70.76897952,220,Madhapar Gaam,A,1,220,1
Madhapar Gaam Gate,22.34461583,70.76694065,410,Madhapar Gaam Gate,A,1,410,1
Madhunagar/Rajnagar Society,22.27542,70.78669,259,Madhunagar/Rajnagar Society,A,1,259,1
Mahaavir ind. Area,22.18836765,70.83399602,1008,Mahaavir ind. Area,A,1,1008,1
Mahika village,22.27264825,70.88041117,1158,Mahika village,A,1,1158,1
Mahila ITI,22.28593919,70.7525475,1259,Mahila ITI,A,1,1259,1
Makkam Chowk,22.27958,70.799225,16,Makkam Chowk,A,1,16,1
Malaviya Chowk,22.29229,70.799025,119,Malaviya Chowk,A,1,119,1
Maldhari Society,22.30647161,70.83081264,1575,Maldhari Society,A,1,1575,1
Maldhari railway fatak,22.23928892,70.80041143,1309,Maldhari railway fatak,A,1,1309,1
