stop_name,stop_lat,stop_lon,stop_id,stop_desc,zone_id,location_type,parent_station,platform_code
Malyasan,22.331441,70.8795692,1287,Malyasan,A,1,1287,1
Manda Dungar,22.278695,70.84968,1151,Manda Dungar,A,1,1151,1
Manhar Pura (150 feet ring road),22.3385141,70.7764052,1272,Manhar Pura (150 feet ring road),A,1,1272,1
Manharpura - Bedinaka Fire Station,22.297495,70.815515,500,Manharpura - Bedinaka Fire Station,A,1,500,1
Mansarovar Society,22.27702,70.838605,145,Mansarovar Society,A,1,145,1
Marketing Yard,22.300515,70.832405,248,Marketing Yard,A,1,248,1
Maruti travels,22.28134534,70.84073219,1403,Maruti travels,A,1,1403,1
Marutinagar (Sarvoday Housing Society),22.1666,70.794215,1,Marutinagar (Sarvoday Housing Society),A,1,1,1
Marutinagar 50ft Road Chowk,22.31092,70.82649,57,Marutinagar 50ft Road Chowk,A,1,57,1
Marwadi College,22.367815,70.79962,488,Marwadi College,A,1,488,1
Masoom School Mota Mauva,22.26759248,70.75308891,1251,Masoom School Mota Mauva,A,1,1251,1
Mavdi Chokdi (RMTS),22.26482,70.784605,263,Mavdi Chokdi (RMTS),A,1,263,1
Mavdi Fire Station,22.270815,70.790205,261,Mavdi Fire Station,A,1,261,1
Mavdi Gam,22.256395,70.779315,422,Mavdi Gam,A,1,422,1
Mavdi Police Head quarter,22.2635648,70.7681934,1229,Mavdi Police Head quarter,A,1,1229,1
Mayani Chowk,22.274105,70.7874,260,Mayani Chowk,A,1,260,1
Metoda crossing,22.229495,70.65798,89,Metoda crossing,A,1,89,1
Mota Mauva,22.27152,70.753775,104,Mota Mauva,A,1,104,1
Mukhyamantri Aavsh Quarter,22.34024458,70.7984902,1276,Mukhyamantri Aavsh Quarter,A,1,1276,1
Naathdwara Park,22.31176926,70.82019401,1321,Naathdwara Park,A,1,1321,1
Nadoda Nagar,22.259895,70.817605,374,Nadoda Nagar,A,1,374,1
Nagarik Bank,22.28057999,70.80020608,1488,Nagarik Bank,A,1,1488,1
Nagrik bank,22.28027,70.8002,17,Nagrik bank,A,1,17,1
Nana Mava Chowk (RMTS),22.2757,70.7776,291,Nana Mava Chowk (RMTS),A,1,291,1
Nanavati Chowk (RMTS),22.3053,70.76811,208,Nanavati Chowk (RMTS),A,1,208,1
Naranka Gram,22.11953768,70.85729443,1000,Naranka Gram,A,1,1000,1
Narsinh Mehta Garden,22.28939,70.793085,117,Narsinh Mehta Garden,A,1,117,1
New Subhasnagar,22.26528,70.81151,366,New Subhasnagar,A,1,366,1
New Thorala,22.2879895,70.8262205,503,New Thorala,A,1,503,1
Nilkanth Cinema,22.275915,70.812185,47,Nilkanth Cinema,A,1,47,1
Nirmala Convent School,22.29718749,70.77630984,534,Nirmala Convent School,A,1,534,1
Nyara Gam Chokdi,22.34842,70.723515,391,Nyara Gam Chokdi,A,1,391,1
Oscar Sky Park,22.32102681,70.76221862,1130,Oscar Sky Park,A,1,1130,1
P & T Colony/Gitanagar,22.25331,70.800175,11,P & T Colony/Gitanagar,A,1,11,1
P.D.M. College,22.26822,70.79948,15,P.D.M. College,A,1,15,1
P.D.M. Fatak,22.2697124,70.800611,1244,P.D.M. Fatak,A,1,1244,1
PGVCL Region office,22.28127829,70.78631137,1464,PGVCL Region office,A,1,1464,1
Pam. Universe Crossing,22.29837887,70.74909248,349,Pam. Universe Crossing,A,1,349,1
Panchayat Chowk,22.2881,70.7659,156,Panchayat Chowk,A,1,156,1
Panchayat Nagar Chowk,22.2879,70.76531,197,Panchayat Nagar Chowk,A,1,197,1
Panchsheel College,22.27234732,70.87607094,1157,Panchsheel College,A,1,1157,1
Panchsheel Society,22.26249,70.8,13,Panchsheel Society,A,1,13,1
Panchshil Society Community Hall,22.263039,70.797073,1324,Panchshil Society Community Hall,A,1,1324,1
Pandit dindayaal Civil Hospital,22.303124,70.801076,1475,Pandit dindayaal Civil Hospital,A,1,1475,1
Parapipaliya Gaam,22.34682032,70.73916893,393,Parapipaliya Gaam,A,1,393,1
Parapipaliya patiya,22.34330592,70.73667245,1219,Parapipaliya patiya,A,1,1219,1
Pardi Village,22.18239396,70.79876998,3,Pardi Village,A,1,3,1
Parevadi Chowk,22.30668,70.810625,60,Parevadi Chowk,A,1,60,1
Parishram Housing Co. Opearating Service Society,22.27886121,70.7316337,166,Parishram Housing Co. Opearating Service Society,A,1,166,1
Parsana Chowk,22.2587986,70.75511465,413,Parsana Chowk,A,1,413,1
Patel Chowk,22.2653901,70.7808029,365,Patel Chowk,A,1,365,1
Patel Vadi,22.30181,70.81318,254,Patel Vadi,A,1,254,1
Pavitram Heights,22.245919,70.775871,1528,Pavitram Heights,A,1,1528,1
Phulvadi Park,22.2744,70.7725,326,Phulvadi Park,A,1,326,1
Pipaliya hall/Bhakti Hall,22.269085,70.805405,361,Pipaliya hall/Bhakti Hall,A,1,361,1
Popatpara,22.32215667,70.79802,32,Popatpara,A,1,32,1
Popatpara Central Jail,22.31751667,70.80081333,34,Popatpara Central Jail,A,1,34,1
Popatpara Post Office,22.3199203,70.79909205,33,Popatpara Post Office,A,1,33,1
Pradhyuman Park,22.299105,70.839185,247,Pradhyuman Park,A,1,247,1
Prajapati Chowk,22.3231695,70.75994287,1129,Prajapati Chowk,A,1,1129,1
Prasheel Park,22.282983,70.74985,382,Prasheel Park,A,1,382,1
Puneetnagar Main Road,22.245808,70.79381,1533,Puneetnagar Main Road,A,1,1533,1
Punit Nagar,22.246004,70.793765,1086,Punit Nagar,A,1,1086,1
Punit Nagar BRTS bus stop,22.24792415,70.79496339,184,Punit Nagar BRTS bus stop,A,1,184,1
Punitnagar (Near Bajrangwadi),22.31609332,70.77935711,542,Punitnagar (Near Bajrangwadi),A,1,542,1
Pushkardham,22.284185,70.756315,125,Pushkardham,A,1,125,1
R.K. University,22.239685,70.89641,134,R.K. University,A,1,134,1
RMC East Zone Office,22.296485,70.81751,501,RMC East Zone Office,A,1,501,1
RMC Fire Brigade,22.29238626,70.77801883,535,RMC Fire Brigade,A,1,535,1
RTO Khokhadadad,22.19032655,70.83224492,1009,RTO Khokhadadad,A,1,1009,1
RTO office,22.3041683,70.83158595,1576,RTO office,A,1,1576,1
Radha Mira Industrial Estate,22.26372,70.82228,375,Radha Mira Industrial Estate,A,1,375,1
Radha krushn Chowk,22.2558,70.783025,267,Radha krushn Chowk,A,1,267,1
Radhe Park/Gangotri Park,22.31816877,70.77896715,540,Radhe Park/Gangotri Park,A,1,540,1
Radheshyam Gaushala,22.2330138,70.7894101,1081,Radheshyam Gaushala,A,1,1081,1
Radhika Residency,22.2736972,70.8673907,1155,Radhika Residency,A,1,1155,1
Railnagar,22.326,70.79171,29,Railnagar,A,1,29,1
Railway Colony,22.318385,70.785495,213,Railway Colony,A,1,213,1
Raiya Chowk (RMTS),22.30129,70.768285,207,Raiya Chowk (RMTS),A,1,207,1
Raiya Village,22.299,70.751495,348,Raiya Village,A,1,348,1
Raiya Village (Shilpan Onex),22.2956,70.74932,447,Raiya Village (Shilpan Onex),A,1,447,1
Raiyadhar Slum Quarter,22.31582557,70.75516121,320,Raiyadhar Slum Quarter,A,1,320,1
Rajeshree Auto,22.26499,70.799785,22,Rajeshree Auto,A,1,22,1
Rajkamal Petrol Pump,22.24812,70.80018,10,Rajkamal Petrol Pump,A,1,10,1
Rajkot Postal Colony Sub Post Office,22.25448,70.796602,1329,Rajkot Postal Colony Sub Post Office,A,1,1329,1
Ramadevpir Chowk (RMTS),22.311175,70.767085,324,Ramadevpir Chowk (RMTS),A,1,324,1
Ramdevpir Chowk,22.31119,70.767785,209,Ramdevpir Chowk,A,1,209,1
Rameshwar Chowk,22.30278478,70.76104071,1185,Rameshwar Chowk,A,1,1185,1
Ramkrushna Ashram,22.290515,70.794515,118,Ramkrushna Ashram,A,1,118,1
Ramnath Para (B-Division Police Station),22.291275,70.814085,331,Ramnath Para (B-Division Police Station),A,1,331,1
Ramvan,22.26314594,70.83189257,1195,Ramvan,A,1,1195,1
Ramvan Crossing,22.26999422,70.82778175,376,Ramvan Crossing,A,1,376,1
Ranchhod Das Ashram,22.3078,70.81828,1109,Ranchhod Das Ashram,A,1,1109,1
Rangoli Park/Lakshmino Dholo,22.271205,70.74961,103,Rangoli Park/Lakshmino Dholo,A,1,103,1
Ranuja Temple,22.247625,70.8183,69,Ranuja Temple,A,1,69,1
Ratanpar (ramji mandir),22.409685,70.788975,484,Ratanpar (ramji mandir),A,1,484,1
Ratanpar Telephone Exchange,22.40601,70.790105,485,Ratanpar Telephone Exchange,A,1,485,1
Ratnam Residency,22.340923,70.7590985,227,Ratnam Residency,A,1,227,1
Raya Mukti Dham,22.29863461,70.74607564,1380,Raya Mukti Dham,A,1,1380,1
Rayagam Crossing,22.30419162,70.72766214,1210,Rayagam Crossing,A,1,1210,1
Ribda Railway Station,22.12598853,70.80060322,1340,Ribda Railway Station,A,1,1340,1
Ribda chowkdi,22.12923998,70.78306478,1341,Ribda chowkdi,A,1,1341,1
Riverside International School,22.20294659,70.82044171,1012,Riverside International School,A,1,1012,1
Ruda 2,22.28058111,70.75126327,551,Ruda 2,A,1,551,1
Ruda Aavash - Sarita Vihar Society,22.273583,70.7520325,1159,Ruda Aavash - Sarita Vihar Society,A,1,1159,1
Ruda Office,22.308415,70.79672,199,Ruda Office,A,1,199,1
Rular Housing,22.28071,70.758005,126,Rular Housing,A,1,126,1
S.T. Bus Stand,22.29146667,70.80189,20,S.T. Bus Stand,A,1,20,1
S.T. Workshop,22.258215,70.8001,12,S.T. Workshop,A,1,12,1
SGVP Gurukul Chowk,22.23714248,70.78842074,1082,SGVP Gurukul Chowk,A,1,1082,1
SGVP School,22.13390948,70.78602707,1342,SGVP School,A,1,1342,1
SHIV TOWNSHIP,22.25113485,70.77345838,1537,SHIV TOWNSHIP,A,1,1537,1
Sadguru Park,22.2729351,70.8701995,1156,Sadguru Park,A,1,1156,1
Sadhuvasvani School,22.28949,70.76141,343,Sadhuvasvani School,A,1,343,1
Sahakar Society,22.269785,70.808215,367,Sahakar Society,A,1,367,1
Saibaba Circle,22.23709,70.8081,83,Saibaba Circle,A,1,83,1
Sanman Party Plot,22.27677318,70.74238642,1557,Sanman Party Plot,A,1,1557,1
Sanskar City,22.254685,70.781575,268,Sanskar City,A,1,268,1
Sant kesar nur Dargah,22.262203,70.8667985,139,Sant kesar nur Dargah,A,1,139,1
Santiniketan Park,22.30378367,70.7637995,238,Santiniketan Park,A,1,238,1
Santoshinagar,22.32917646,70.78751319,27,Santoshinagar,A,1,27,1
Santoshinagar Railway Crossing,22.332236,70.781711,404,Santoshinagar Railway Crossing,A,1,404,1
Sarathi chemical Plot No.11,22.3698526,70.9603106,1280,Sarathi chemical Plot No.11,A,1,1280,1
Sardar Avenue,22.3226351,70.8185165,1316,Sardar Avenue,A,1,1316,1
Sardar Park,22.245594,70.790002,1532,Sardar Park,A,1,1532,1
Sardar Vallabhbhai Vidhyalay,22.30011,70.818375,252,Sardar Vallabhbhai Vidhyalay,A,1,252,1
Sarita Vihar,22.2779069,70.75283995,1255,Sarita Vihar,A,1,1255,1
Sarita Vihar Society,22.27732035,70.75263676,550,Sarita Vihar Society,A,1,550,1
Sarojeeni Nayadu School (Ambaji Kadva Plot),22.27039506,70.79321964,425,Sarojeeni Nayadu School (Ambaji Kadva Plot),A,1,425,1
Sarvodaya School,22.246036,70.778122,1529,Sarvodaya School,A,1,1529,1
Sarvottam Height,22.2116824,70.7954188,1077,Sarvottam Height,A,1,1077,1
Saswat Heights,22.24282347,70.78940269,1083,Saswat Heights,A,1,1083,1
Satahnuman Temple,22.32597784,70.85402657,1290,Satahnuman Temple,A,1,1290,1
Satellite Chowk,22.33109,70.819792,1549,Satellite Chowk,A,1,1549,1
Satellite Chowk - Marutinagar aproach Road,22.30631,70.825425,339,Satellite Chowk - Marutinagar aproach Road,A,1,339,1
Satyam Chowk,22.24400618,70.78969908,1084,Satyam Chowk,A,1,1084,1
Satyam Park,22.283295,70.81999,151,Satyam Park,A,1,151,1
Satyam Shivam Sundaram,22.32601619,70.77419103,217,Satyam Shivam Sundaram,A,1,217,1
Satyasai Road Crossing,22.273195,70.773025,290,Satyasai Road Crossing,A,1,290,1
Satysai Hospital,22.2786,70.77001,328,Satysai Hospital,A,1,328,1
Saurashtra High School,22.28861011,70.77916256,1546,Saurashtra High School,A,1,1546,1
Saurashtra University,22.28829895,70.74531365,121,Saurashtra University,A,1,121,1
Saurashtra University Gate,22.28682274,70.74928745,1165,Saurashtra University Gate,A,1,1165,1
Sbi Bank Chowk,22.28939,70.774285,153,Sbi Bank Chowk,A,1,153,1
Shaheed Sukhdev Township,22.31838011,70.76294754,1131,Shaheed Sukhdev Township,A,1,1131,1
Shaligram/Khodladham Residency,22.32012399,70.838683,1294,Shaligram/Khodladham Residency,A,1,1294,1
Shanti Industrial,22.32227183,70.84566226,1293,Shanti Industrial,A,1,1293,1
Shantinagar,22.31359985,70.7580428,321,Shantinagar,A,1,321,1
Shapar Veraval,22.157895,70.7915,0,Shapar Veraval,A,1,0,1
Shardabaug,22.3025965,70.795057,201,Shardabaug,A,1,201,1
Sheetal Park,22.31491,70.77698,1134,Sheetal Park,A,1,1134,1
Sheth High School,22.28079,70.805305,43,Sheth High School,A,1,43,1
Shilpan Nova,22.29114583,70.75073879,1261,Shilpan Nova,A,1,1261,1
Shital Park,22.3158406,70.76769086,1269,Shital Park,A,1,1269,1
Shital Park (BMTS),22.31629,70.76768,1563,Shital Park (BMTS),A,1,1563,1
Shitalamajaji Temple,22.1736,70.796215,2,Shitalamajaji Temple,A,1,2,1
Shiv Shakti Colony (RMTS),22.28769,70.75631,159,Shiv Shakti Colony (RMTS),A,1,159,1
Shiva Aastha,22.33592,70.817507,1551,Shiva Aastha,A,1,1551,1
Shivam fual (Bharat Petrol pump),22.2347636,70.8080562,1306,Shivam fual (Bharat Petrol pump),A,1,1306,1
Shivam park / khodal chowk,22.26171448,70.77526874,1233,Shivam park / khodal chowk,A,1,1233,1
Shivdhara Residency,22.316315,70.82691,496,Shivdhara Residency,A,1,496,1
Shree Dharmeshwar Marg Chowk,22.30461749,70.7662929,237,Shree Dharmeshwar Marg Chowk,A,1,237,1
Shree Ram Township,22.262952,70.76003,415,Shree Ram Township,A,1,415,1
Shree Rokadiya Party Lawns,22.21538675,70.81804824,1014,Shree Rokadiya Party Lawns,A,1,1014,1
Shree Yadunandan Chowk,22.3174831,70.81814415,1319,Shree Yadunandan Chowk,A,1,1319,1
Shree city (Munjka gam),22.28988,70.735205,385,Shree city (Munjka gam),A,1,385,1
Shreenathji Industries Plot No.155,22.3654106,70.9635065,1279,Shreenathji Industries Plot No.155,A,1,1279,1
Shri Ram Park,22.328274,70.82145,1548,Shri Ram Park,A,1,1548,1
Shyam Hall,22.26181,70.807915,364,Shyam Hall,A,1,364,1
Silver velly/ ratnam Skay,22.34125428,70.73608742,1218,Silver velly/ ratnam Skay,A,1,1218,1
Silverpark -B Street No.-4,22.338139,70.822277,1553,Silverpark -B Street No.-4,A,1,1553,1
Somanath Society main road,22.2767254,70.8401877,1401,Somanath Society main road,A,1,1401,1
Somnath Real Home Society,22.31482173,70.81920419,1320,Somnath Real Home Society,A,1,1320,1
Somnath main Road / gulabnagar nalu,22.2321874,70.8021342,1303,Somnath main Road / gulabnagar nalu,A,1,1303,1
Sorathiya park,22.2622497,70.77870505,1234,Sorathiya park,A,1,1234,1
Sorathiyawadi Circle,22.281785,70.81079,45,Sorathiyawadi Circle,A,1,45,1
Sorthiya Parivar wadi,22.25818,70.7822,266,Sorthiya Parivar wadi,A,1,266,1
Special School For Boys,22.311705,70.793885,373,Special School For Boys,A,1,373,1
Speedwell Party plot,22.26534278,70.76230777,284,Speedwell Party plot,A,1,284,1
Steam Power Solar Co.,22.16345,70.850846,1004,Steam Power Solar Co.,A,1,1004,1
Sunsine Group Of Institute,22.2655781,70.74593643,521,Sunsine Group Of Institute,A,1,521,1
Surbhi Possible 2,22.2255055,70.7915408,1080,Surbhi Possible 2,A,1,1080,1
Suryamukhi Hanuman Chowk,22.28001,70.78422,258,Suryamukhi Hanuman Chowk,A,1,258,1
Suta Hanuman Temple,22.27889,70.81131,46,Suta Hanuman Temple,A,1,46,1
Swaminarayan Chowk,22.268195,70.793495,310,Swaminarayan Chowk,A,1,310,1
Swaminarayan Temple/Mahila College,22.292715,70.782605,113,Swaminarayan Temple/Mahila College,A,1,113,1
Swaminarayan vidhyalay,22.28003569,70.85587764,1409,Swaminarayan vidhyalay,A,1,1409,1
Swati Park,22.24398,70.807795,86,Swati Park,A,1,86,1
Swati Soc.,22.279305,70.76978,329,Swati Soc.,A,1,329,1
Thebachda - Mahika Patiu,22.27452,70.860685,140,Thebachda - Mahika Patiu,A,1,140,1
Thorala Police Station,22.291,70.823505,502,Thorala Police Station,A,1,502,1
Tramba Village,22.228105,70.910805,132,Tramba Village,A,1,132,1
Trikon baug,22.294985,70.801695,1038,Trikon baug,A,1,1038,1
Trimandir,22.34123725,70.90662184,1286,Trimandir,A,1,1286,1
Trishul Chawk (Mavdi),22.25263,70.77053,1499,Trishul Chawk (Mavdi),A,1,1499,1
Trishul Chowk,22.2698,70.80457,1179,Trishul Chowk,A,1,1179,1
Trishul Chowk (Pipaliya Hall),22.2698,70.8046,360,Trishul Chowk (Pipaliya Hall),A,1,360,1
Tulshi Avenue,22.20761043,70.79822451,1076,Tulshi Avenue,A,1,1076,1
Udgam School,22.245918,70.783951,1530,Udgam School,A,1,1530,1
Uma P.T.C. College,22.26788,70.726095,98,Uma P.T.C. College,A,1,98,1
Umiya Chowk (BRTS),22.26066037,70.78748987,1507,Umiya Chowk (BRTS),A,1,1507,1
V.V.P. Engineering College,22.264205,70.71488,96,V.V.P. Engineering College,A,1,96,1
Vadalia Foods,22.17639859,70.84580496,1007,Vadalia Foods,A,1,1007,1
Vadvajadi Village,22.254905,70.692215,93,Vadvajadi Village,A,1,93,1
Vagal Chowk,22.2460845,70.7718438,1527,Vagal Chowk,A,1,1527,1
Vagudad Village,22.25811,70.69989,94,Vagudad Village,A,1,94,1
Vambay Aavash Yojana crossing,22.271688,70.759904,1493,Vambay Aavash Yojana crossing,A,1,1493,1
Vankaner Chowkdi,22.3602905,70.9383233,1283,Vankaner Chowkdi,A,1,1283,1
Vasant Vatika,22.25984144,70.77178535,1231,Vasant Vatika,A,1,1231,1
Veer Hanumant Township,22.259914,70.75658071,414,Veer Hanumant Township,A,1,414,1
Veer Savarkar Nagar (avadh road),22.27399,70.72394,1554,Veer Savarkar Nagar (avadh road),A,1,1554,1
Velnathpara ( Street No. 17 ),22.33569717,70.81140557,492,Velnathpara ( Street No. 17 ),A,1,492,1
Velnathpara Beginning ( Nr. School No. 71 ),22.334315,70.811875,493,Velnathpara Beginning ( Nr. School No. 71 ),A,1,493,1
Vidhutnagar,22.30298742,70.75842145,1186,Vidhutnagar,A,1,1186,1
Vir narmad township,22.256072,70.796622,1328,Vir narmad township,A,1,1328,1
Virda Vajadi Village,22.26042,70.709795,95,Virda Vajadi Village,A,1,95,1
Vithalbhai radaDiya Chowk,22.2495,70.76412,1525,Vithalbhai radaDiya Chowk,A,1,1525,1
Vithalvav Gaushala,22.257775,70.869375,138,Vithalvav Gaushala,A,1,138,1
Vora Society,22.327,70.7726,218,Vora Society,A,1,218,1
Vrajabhumi Residency,22.333814,70.818232,1550,Vrajabhumi Residency,A,1,1550,1
Vruksh mandir,22.26909,70.732785,99,Vruksh mandir,A,1,99,1
Vrundavan Society,22.27805,70.76202,107,Vrundavan Society,A,1,107,1
Wankaner Society,22.321215,70.78132,397,Wankaner Society,A,1,397,1
Wankaner Society Corner,22.320585,70.78231,215,Wankaner Society Corner,A,1,215,1
Wockhart Hospital,22.288095,70.774895,111,Wockhart Hospital,A,1,111,1
Zawerchand Medhani Tower,22.2879705,70.76812447,155,Zawerchand Medhani Tower,A,1,155,1
baalak hanuman chock,22.30355382,70.81917369,1580,baalak hanuman chock,A,1,1580,1
gokulpark,22.27796147,70.8514392,1407,gokulpark,A,1,1407,1
gulabnagar,22.2355578,70.8050421,1307,gulabnagar,A,1,1307,1
kasturi recidency,22.25858,70.768685,418,kasturi recidency,A,1,418,1
krushna Township,22.25389518,70.77714516,421,krushna Township,A,1,421,1
madhapar gam road crossing,22.34581493,70.76737849,1391,madhapar gam road crossing,A,1,1391,1
matru darshan School,22.252287,70.796922,1330,matru darshan School,A,1,1330,1
new Munjka,22.288705,70.741415,384,new Munjka,A,1,384,1
parshuram indu. street no.3,22.27849515,70.84950973,1406,parshuram indu. street no.3,A,1,1406,1
rampark street no.1,22.28066009,70.84256327,1404,rampark street no.1,A,1,1404,1
sadbhavana complex,22.27713128,70.85526364,1408,sadbhavana complex,A,1,1408,1
samrat industrial Street 1,22.260609,70.796178,1326,samrat industrial Street 1,A,1,1326,1
samrat industrial Street 10,22.258567,70.7962874,1327,samrat industrial Street 10,A,1,1327,1
samrat industries main road crossing,22.262077,70.796147,1325,samrat industries main road crossing,A,1,1325,1
shandar residency,22.2327554,70.8081752,1305,shandar residency,A,1,1305,1
shantidham,22.14440866,70.78911262,1343,shantidham,A,1,1343,1
shyamal Upavan,22.24858383,70.76681022,1526,shyamal Upavan,A,1,1526,1
shyamal upvan,22.24863148,70.76684594,1535,shyamal upvan,A,1,1535,1
somesvasr mahadev munjka gam,22.28738,70.741825,383,somesvasr mahadev munjka gam,A,1,383,1
sundaram city,22.33793789,70.77927348,1430,sundaram city,A,1,1430,1
